Name;Mana;Chakra;Äther;Naturenergie;Licht;Schatten;Leben;Tot;Order;Disorder;Aura;Zwielicht;Triforce;Arceus;Elras;DIM;NK;WK;R;1;2;3;4;5;6;7;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;
